,0
2441,all_tweets/Retweeted_Twitter/politica_agricola/sustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010211.csv
2442,all_tweets/Retweeted_Twitter/politica_ambiental/antecedentes_Retweeted_Twitter_200701202212_all_news_20240408_010414.csv
2443,all_tweets/Retweeted_Twitter/politica_ambiental/antecedente_Retweeted_Twitter_200701202212_all_news_20240408_010333.csv
2444,all_tweets/Retweeted_Twitter/politica_ambiental/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010517.csv
2445,all_tweets/Retweeted_Twitter/politica_ambiental/autossustentado_Retweeted_Twitter_200701202212_all_news_20240408_010607.csv
2446,all_tweets/Retweeted_Twitter/politica_ambiental/autossustentar_Retweeted_Twitter_200701202212_all_news_20240408_010602.csv
2447,all_tweets/Retweeted_Twitter/politica_ambiental/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010544.csv
2448,all_tweets/Retweeted_Twitter/politica_ambiental/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010553.csv
2449,all_tweets/Retweeted_Twitter/politica_ambiental/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010508.csv
2450,all_tweets/Retweeted_Twitter/politica_ambiental/autosustentado_Retweeted_Twitter_200701202212_all_news_20240408_010550.csv
2451,all_tweets/Retweeted_Twitter/politica_ambiental/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010548.csv
2452,all_tweets/Retweeted_Twitter/politica_ambiental/descendentes_Retweeted_Twitter_200701202212_all_news_20240408_010423.csv
2453,all_tweets/Retweeted_Twitter/politica_ambiental/descendente_Retweeted_Twitter_200701202212_all_news_20240408_010425.csv
2454,all_tweets/Retweeted_Twitter/politica_ambiental/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010614.csv
2455,all_tweets/Retweeted_Twitter/politica_ambiental/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010442.csv
2456,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240408_010446.csv
2457,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240408_010429.csv
2458,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240408_010421.csv
2459,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240408_010402.csv
2460,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240408_010435.csv
2461,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240408_010451.csv
2462,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240408_010416.csv
2463,all_tweets/Retweeted_Twitter/politica_ambiental/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240408_010503.csv
2464,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240408_010341.csv
2465,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240408_010418.csv
2466,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240408_010331.csv
2467,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240408_010444.csv
2468,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240408_010407.csv
2469,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240408_010506.csv
2470,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240408_010439.csv
2471,all_tweets/Retweeted_Twitter/politica_ambiental/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240408_010409.csv
2472,all_tweets/Retweeted_Twitter/politica_ambiental/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_010604.csv
2473,all_tweets/Retweeted_Twitter/politica_ambiental/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010513.csv
2474,all_tweets/Retweeted_Twitter/politica_ambiental/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010520.csv
2475,all_tweets/Retweeted_Twitter/politica_ambiental/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_010510.csv
2476,all_tweets/Retweeted_Twitter/politica_ambiental/insustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010559.csv
2477,all_tweets/Retweeted_Twitter/politica_ambiental/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240408_010453.csv
2478,all_tweets/Retweeted_Twitter/politica_ambiental/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240408_010611.csv
2479,all_tweets/Retweeted_Twitter/politica_ambiental/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240408_010546.csv
2480,all_tweets/Retweeted_Twitter/politica_ambiental/intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_010449.csv
2481,all_tweets/Retweeted_Twitter/politica_ambiental/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010456.csv
2482,all_tweets/Retweeted_Twitter/politica_ambiental/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_010431.csv
2483,all_tweets/Retweeted_Twitter/politica_ambiental/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010404.csv
2484,all_tweets/Retweeted_Twitter/politica_ambiental/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240408_010458.csv
2485,all_tweets/Retweeted_Twitter/politica_ambiental/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010427.csv
2486,all_tweets/Retweeted_Twitter/politica_ambiental/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240408_010437.csv
2487,all_tweets/Retweeted_Twitter/politica_ambiental/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_010515.csv
2488,all_tweets/Retweeted_Twitter/politica_ambiental/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010350.csv
2489,all_tweets/Retweeted_Twitter/politica_ambiental/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240408_010530.csv
2490,all_tweets/Retweeted_Twitter/politica_ambiental/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240408_010555.csv
2491,all_tweets/Retweeted_Twitter/politica_ambiental/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240408_010557.csv
2492,all_tweets/Retweeted_Twitter/politica_ambiental/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240408_010616.csv
2493,all_tweets/Retweeted_Twitter/politica_ambiental/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010433.csv
2494,all_tweets/Retweeted_Twitter/politica_ambiental/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_010609.csv
2495,all_tweets/Retweeted_Twitter/politica_ambiental/sustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010501.csv
2496,all_tweets/Retweeted_Twitter/politica_educativa/antecedentes_Retweeted_Twitter_200701202212_all_news_20240408_005435.csv
2497,all_tweets/Retweeted_Twitter/politica_educativa/antecedente_Retweeted_Twitter_200701202212_all_news_20240408_005417.csv
2498,all_tweets/Retweeted_Twitter/politica_educativa/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_005544.csv
2499,all_tweets/Retweeted_Twitter/politica_educativa/autossustentado_Retweeted_Twitter_200701202212_all_news_20240408_005621.csv
2500,all_tweets/Retweeted_Twitter/politica_educativa/autossustentar_Retweeted_Twitter_200701202212_all_news_20240408_005609.csv
2501,all_tweets/Retweeted_Twitter/politica_educativa/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_005550.csv
2502,all_tweets/Retweeted_Twitter/politica_educativa/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240408_005559.csv
2503,all_tweets/Retweeted_Twitter/politica_educativa/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_005534.csv
2504,all_tweets/Retweeted_Twitter/politica_educativa/autosustentado_Retweeted_Twitter_200701202212_all_news_20240408_005557.csv
2505,all_tweets/Retweeted_Twitter/politica_educativa/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_005555.csv
2506,all_tweets/Retweeted_Twitter/politica_educativa/descendentes_Retweeted_Twitter_200701202212_all_news_20240408_005445.csv
2507,all_tweets/Retweeted_Twitter/politica_educativa/descendente_Retweeted_Twitter_200701202212_all_news_20240408_005447.csv
2508,all_tweets/Retweeted_Twitter/politica_educativa/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_005656.csv
2509,all_tweets/Retweeted_Twitter/politica_educativa/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_005506.csv
2510,all_tweets/Retweeted_Twitter/politica_educativa/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240408_005511.csv
2511,all_tweets/Retweeted_Twitter/politica_educativa/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240408_005452.csv
2512,all_tweets/Retweeted_Twitter/politica_educativa/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240408_005443.csv
2513,all_tweets/Retweeted_Twitter/politica_educativa/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240408_005424.csv
2514,all_tweets/Retweeted_Twitter/politica_educativa/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240408_005459.csv
2515,all_tweets/Retweeted_Twitter/politica_educativa/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240408_005516.csv
2516,all_tweets/Retweeted_Twitter/politica_educativa/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240408_005438.csv
2517,all_tweets/Retweeted_Twitter/politica_educativa/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240408_005527.csv
2518,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240408_005420.csv
2519,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240408_005440.csv
2520,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240408_005415.csv
2521,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240408_005509.csv
2522,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240408_005428.csv
2523,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240408_005531.csv
2524,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240408_005504.csv
2525,all_tweets/Retweeted_Twitter/politica_educativa/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240408_005431.csv
2526,all_tweets/Retweeted_Twitter/politica_educativa/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_005611.csv
2527,all_tweets/Retweeted_Twitter/politica_educativa/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_005539.csv
2528,all_tweets/Retweeted_Twitter/politica_educativa/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_005546.csv
2529,all_tweets/Retweeted_Twitter/politica_educativa/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_005536.csv
2530,all_tweets/Retweeted_Twitter/politica_educativa/insustentavel_Retweeted_Twitter_200701202212_all_news_20240408_005606.csv
2531,all_tweets/Retweeted_Twitter/politica_educativa/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240408_005518.csv
2532,all_tweets/Retweeted_Twitter/politica_educativa/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240408_005641.csv
2533,all_tweets/Retweeted_Twitter/politica_educativa/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240408_005552.csv
2534,all_tweets/Retweeted_Twitter/politica_educativa/intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_005513.csv
2535,all_tweets/Retweeted_Twitter/politica_educativa/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_005521.csv
2536,all_tweets/Retweeted_Twitter/politica_educativa/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_005455.csv
2537,all_tweets/Retweeted_Twitter/politica_educativa/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_005426.csv
2538,all_tweets/Retweeted_Twitter/politica_educativa/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240408_005523.csv
2539,all_tweets/Retweeted_Twitter/politica_educativa/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_005450.csv
2540,all_tweets/Retweeted_Twitter/politica_educativa/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240408_005501.csv
2541,all_tweets/Retweeted_Twitter/politica_educativa/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_005541.csv
2542,all_tweets/Retweeted_Twitter/politica_educativa/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_005422.csv
2543,all_tweets/Retweeted_Twitter/politica_educativa/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240408_005548.csv
2544,all_tweets/Retweeted_Twitter/politica_educativa/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240408_005602.csv
2545,all_tweets/Retweeted_Twitter/politica_educativa/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240408_005604.csv
2546,all_tweets/Retweeted_Twitter/politica_educativa/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240408_005709.csv
2547,all_tweets/Retweeted_Twitter/politica_educativa/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_005457.csv
2548,all_tweets/Retweeted_Twitter/politica_educativa/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_005630.csv
2549,all_tweets/Retweeted_Twitter/politica_educativa/sustentavel_Retweeted_Twitter_200701202212_all_news_20240408_005525.csv
2550,all_tweets/Retweeted_Twitter/politica_florestal/antecedentes_Retweeted_Twitter_200701202212_all_news_20240407_140722.csv
2551,all_tweets/Retweeted_Twitter/politica_florestal/antecedente_Retweeted_Twitter_200701202212_all_news_20240407_140705.csv
2552,all_tweets/Retweeted_Twitter/politica_florestal/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140823.csv
2553,all_tweets/Retweeted_Twitter/politica_florestal/autossustentado_Retweeted_Twitter_200701202212_all_news_20240407_140851.csv
2554,all_tweets/Retweeted_Twitter/politica_florestal/autossustentar_Retweeted_Twitter_200701202212_all_news_20240407_140847.csv
2555,all_tweets/Retweeted_Twitter/politica_florestal/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140829.csv
2556,all_tweets/Retweeted_Twitter/politica_florestal/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240407_140838.csv
2557,all_tweets/Retweeted_Twitter/politica_florestal/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140814.csv
2558,all_tweets/Retweeted_Twitter/politica_florestal/autosustentado_Retweeted_Twitter_200701202212_all_news_20240407_140836.csv
2559,all_tweets/Retweeted_Twitter/politica_florestal/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140834.csv
2560,all_tweets/Retweeted_Twitter/politica_florestal/descendentes_Retweeted_Twitter_200701202212_all_news_20240407_140731.csv
2561,all_tweets/Retweeted_Twitter/politica_florestal/descendente_Retweeted_Twitter_200701202212_all_news_20240407_140733.csv
2562,all_tweets/Retweeted_Twitter/politica_florestal/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140857.csv
2563,all_tweets/Retweeted_Twitter/politica_florestal/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240407_140750.csv
2564,all_tweets/Retweeted_Twitter/politica_florestal/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240407_140755.csv
2565,all_tweets/Retweeted_Twitter/politica_florestal/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240407_140737.csv
2566,all_tweets/Retweeted_Twitter/politica_florestal/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240407_140729.csv
2567,all_tweets/Retweeted_Twitter/politica_florestal/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240407_140712.csv
2568,all_tweets/Retweeted_Twitter/politica_florestal/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240407_140744.csv
2569,all_tweets/Retweeted_Twitter/politica_florestal/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240407_140759.csv
2570,all_tweets/Retweeted_Twitter/politica_florestal/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240407_140724.csv
2571,all_tweets/Retweeted_Twitter/politica_florestal/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240407_140810.csv
2572,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240407_140707.csv
2573,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240407_140727.csv
2574,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240407_140703.csv
2575,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240407_140753.csv
2576,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240407_140716.csv
2577,all_tweets/Retweeted_Twitter/politica_florestal/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240407_140812.csv
